rep_pop,type,sex,typesex,fly,day,time,active,inactive,locoactive
RP4,dCFMauto,f,dCFMautoF,5,2,09:45,10,0,1
RP4,dCFMauto,f,dCFMautoF,6,2,09:45,4,6,0.4
RP4,dCFMauto,f,dCFMautoF,7,2,09:45,0,10,0
RP4,dCFMauto,f,dCFMautoF,8,2,09:45,5,5,0.5
RP4,dCFMauto,f,dCFMautoF,9,2,09:45,5,5,0.5
RP4,dCFMauto,f,dCFMautoF,10,2,09:45,10,0,1
RP4,dCFMauto,f,dCFMautoF,11,2,09:45,0,10,0
RP4,dCFMauto,f,dCFMautoF,12,2,09:45,5,5,0.5
RP4,dCFMauto,f,dCFMautoF,13,2,09:45,0,10,0
RP4,dCFMauto,f,dCFMautoF,14,2,09:45,0,10,0
RP4,dCFMauto,f,dCFMautoF,15,2,09:45,6,4,0.6
RP4,dCFMauto,f,dCFMautoF,16,2,09:45,9,1,0.9
RP1,dCFMauto,m,hCFMautoM,1,1,13:46,1,9,0.1
RP1,dCFMauto,m,hCFMautoM,2,1,13:46,5,5,0.5
RP1,dCFMauto,m,hCFMautoM,3,1,13:46,5,5,0.5
RP1,dCFMauto,m,hCFMautoM,4,1,13:46,10,0,1
RP1,dCFMauto,m,hCFMautoM,5,1,13:46,10,0,1
RP1,dCFMauto,m,hCFMautoM,6,1,13:46,1,9,0.1
RP1,dCFMauto,m,hCFMautoM,7,1,13:46,5,5,0.5
RP1,dCFMauto,m,hCFMautoM,8,1,13:46,10,0,1
RP1,dCFMauto,m,hCFMautoM,9,1,13:46,3,7,0.3
RP1,dCFMauto,m,hCFMautoM,10,1,13:46,2,8,0.2
RP1,dCFMauto,m,hCFMautoM,11,1,13:46,8,2,0.8
RP1,dCFMauto,m,hCFMautoM,12,1,13:46,9,1,0.9
RP1,dCFMauto,m,hCFMautoM,13,1,13:46,10,0,1
RP1,dCFMauto,m,hCFMautoM,14,1,13:46,1,9,0.1
RP1,dCFMauto,m,hCFMautoM,15,1,13:46,8,2,0.8
RP1,dCFMauto,m,hCFMautoM,16,1,13:46,9,1,0.9
RP2,dCFMauto,m,hCFMautoM,1,1,11:10,5,5,0.5
RP2,dCFMauto,m,hCFMautoM,2,1,11:10,0,10,0
RP2,dCFMauto,m,hCFMautoM,3,1,11:10,8,2,0.8
RP2,dCFMauto,m,hCFMautoM,4,1,11:10,2,8,0.2
RP2,dCFMauto,m,hCFMautoM,5,1,11:10,4,6,0.4
RP2,dCFMauto,m,hCFMautoM,6,1,11:10,9,1,0.9
RP2,dCFMauto,m,hCFMautoM,7,1,11:10,8,2,0.8
RP2,dCFMauto,m,hCFMautoM,8,1,11:10,5,5,0.5
RP2,dCFMauto,m,hCFMautoM,9,1,11:10,3,7,0.3
RP2,dCFMauto,m,hCFMautoM,10,1,11:10,9,1,0.9
RP2,dCFMauto,m,hCFMautoM,11,1,11:10,10,0,1
RP2,dCFMauto,m,hCFMautoM,12,1,11:10,10,0,1
RP2,dCFMauto,m,hCFMautoM,13,1,11:10,0,10,0
RP2,dCFMauto,m,hCFMautoM,14,1,11:10,2,8,0.2
RP2,dCFMauto,m,hCFMautoM,15,1,11:10,10,0,1
RP2,dCFMauto,m,hCFMautoM,16,1,11:10,7,3,0.7
RP3,dCFMauto,m,hCFMautoM,1,1,10:00,2,8,0.2
RP3,dCFMauto,m,hCFMautoM,2,1,10:00,1,9,0.1
RP3,dCFMauto,m,hCFMautoM,3,1,10:00,2,8,0.2
RP3,dCFMauto,m,hCFMautoM,4,1,10:00,0,10,0
RP3,dCFMauto,m,hCFMautoM,5,1,10:00,3,7,0.3
RP3,dCFMauto,m,hCFMautoM,6,1,10:00,4,6,0.4
RP3,dCFMauto,m,hCFMautoM,7,1,10:00,9,1,0.9
RP3,dCFMauto,m,hCFMautoM,8,1,10:00,8,2,0.8
RP3,dCFMauto,m,hCFMautoM,9,1,10:00,6,4,0.6
RP3,dCFMauto,m,hCFMautoM,10,1,10:00,9,1,0.9
RP3,dCFMauto,m,hCFMautoM,11,1,10:00,2,8,0.2
RP3,dCFMauto,m,hCFMautoM,12,1,10:00,9,1,0.9
RP3,dCFMauto,m,hCFMautoM,13,1,10:00,3,7,0.3
RP3,dCFMauto,m,hCFMautoM,14,1,10:00,1,9,0.1
RP3,dCFMauto,m,hCFMautoM,15,1,10:00,5,5,0.5
RP3,dCFMauto,m,hCFMautoM,16,1,10:00,1,9,0.1
RP4,dCFMauto,m,hCFMautoM,1,1,10:00,9,1,0.9
RP4,dCFMauto,m,hCFMautoM,2,1,10:00,2,8,0.2
RP4,dCFMauto,m,hCFMautoM,3,1,10:00,7,3,0.7
RP4,dCFMauto,m,hCFMautoM,4,1,10:00,7,3,0.7
RP4,dCFMauto,m,hCFMautoM,5,1,10:00,2,8,0.2
RP4,dCFMauto,m,hCFMautoM,6,1,10:00,7,3,0.7
RP4,dCFMauto,m,hCFMautoM,7,1,10:00,10,0,1
RP4,dCFMauto,m,hCFMautoM,8,1,10:00,1,9,0.1
RP4,dCFMauto,m,hCFMautoM,9,1,10:00,1,9,0.1
RP4,dCFMauto,m,hCFMautoM,10,1,10:00,9,1,0.9
RP4,dCFMauto,m,hCFMautoM,11,1,10:00,8,2,0.8
RP4,dCFMauto,m,hCFMautoM,12,1,10:00,7,3,0.7
RP4,dCFMauto,m,hCFMautoM,13,1,10:00,10,0,1
RP4,dCFMauto,m,hCFMautoM,14,1,10:00,0,10,0
RP4,dCFMauto,m,hCFMautoM,15,1,10:00,3,7,0.3
RP4,dCFMauto,m,hCFMautoM,16,1,10:00,2,8,0.2
